-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:27:4-79:19
MERGED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/amitsinha/.gradle/caches/transforms-3/01f8d164db4f9e6e98fc85dccc3fa061/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/amitsinha/.gradle/caches/transforms-3/01f8d164db4f9e6e98fc85dccc3fa061/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/7ac85b1ed95d16ec393f476ebe77e5f1/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/7ac85b1ed95d16ec393f476ebe77e5f1/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/3520058d342cad1977871c5cd36f9f99/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/3520058d342cad1977871c5cd36f9f99/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/db6268dabe991aeda8695bdaff30c7b3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/db6268dabe991aeda8695bdaff30c7b3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/dd00fc512a8d3e54d8abb28cdcf25c49/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/dd00fc512a8d3e54d8abb28cdcf25c49/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4f9b4255176166a94d2f861b22b03993/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4f9b4255176166a94d2f861b22b03993/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/dfe92bf03c1d7c2a97dd88356de8c801/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/dfe92bf03c1d7c2a97dd88356de8c801/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
